"Title","Abstract","Keywords","Authors","Journal","DOI","URL"
"A1","Enhanced fracture toughness of hierarchical carbon nanotube reinforced carbon fibre epoxy composites with engineered matrix microstructure","Fibre reinforced hierarchical composites further reinforced with up to 25<U+202F>wt% of carbon nanotubes (CNTs) were manufactured using a wet powder impregnation route. Microstructural heterogeneity in the matrix of these laminates was engineered during wet powder impregnation to produce CNTs rich regions with spatial separation. The Mode I fracture toughness of these heterogeneous hierarchical composites increased by 41% and 26% compared to that of baseline carbon fibre epoxy composites and hierarchical composites with homogeneously distributed CNTs throughout the matrix with similar CNT content, respectively. Increased crack path tortuosity was observed to contribute to this increase in fracture toughness. The interlaminar shear strength was unaffected by the matrix microstructural heterogeneity.","A. Polymer-matrix composites (PMCs),A. Carbon fibre,B. Mechanical properties,Carbon nanotubes (CNTs)","M. ShukurZainol Abidinae,TomiHercegbc,Emile S.Greenhalgha,MiloShafferc,AlexanderBismarckbd","Composites Science and Technology","https://doi.org/10.1016/j.compscitech.2018.11.017","https://www.sciencedirect.com/science/article/pii/S0266353818320621"
"A2","Monitoring the drilling process of GFRP laminates with carbon nanotube buckypaper sensor","The present study presents an experimental investigation into the real-time monitoring of the drilling process of Glass Fiber Reinforced Polymer (GFRP) composite with Carbon Nanotubes (CNTs) buckypaper sensor. The spray-vacuum filtration method was employed to synthesize CNTs buckypaper sensor and then embedded into the GFRP to serve two purposes namely interlaminar enhancement and sensor monitoring the drilling process of the GFRP. Both modes I and II interlaminar fracture toughness tests were conducted to ascertain the enhancement ability of the buckypaper. Considerable improvements in both modes of fracture toughness were recorded in the specimens with CNTs buckypaper interlayer. For the CNTs buckypaper acting as a sensor, drilling experiments were carried out on the GFRP where real-time information of the drilling process particularly the drilling tool position could be predicted. This can be crucial in cases where drilling parameters like the feed rate have to be changed at a certain drilling depth in order to reduce or eliminate the exit delamination. The Scanning Electron Microscope (SEM) was finally employed to study the enhancement ability of the CNTs buckypaper and the microstructure of the drilled holes. The current work has substantiated the possibility of using CNT buckypaper both as an interlaminar enhancement and as a sensor to monitor the drilling process.","GFRP,Carbon nanotubes,Drill monitoring,Mechanical properties,Sensor","GongDong Wangac,NanLibc,StephenKirwa Mellya,TianPenga,Yingchi Lia,QiDi Zhaoa,ShuDe Jia","Composite Structures","https://doi.org/10.1016/j.compstruct.2018.10.016","https://www.sciencedirect.com/science/article/pii/S0263822318320075"
"A3","Interlaminar properties of GFRP laminates toughened by CNTs buckypaper interlayer","The interlaminar property is essential to the application of fiber reinforced composites for the overall performance. For the purpose of enhancing the interlaminar properties, the unidirectional Glass Fibre Reinforced Plastics (GFRP) laminates were fabricated by adding carbon nanotubes (CNTs) buckypaper to the mid-plane layers under different curing pressures (1<U+202F>MPa, 2<U+202F>MPa, 3<U+202F>MPa). In order to study the enhancement mechanism of the CNTs buckypaper, a series of experiments were designed and conducted based on double cantilever beam (DCB), end notch flexure (ENF) and interlaminar shear strength (ILSS) tests followed by scanning electron microscope (SEM) examination to study the surfaces of the specimens. It was observed that the modes I and II interlaminar fracture toughness of GFRP embedded with CNTs buckypaper were relatively higher than those without CNTs buckypaper. Considerable improvements in interlaminar shear strength of the laminates were obtained with the integration of the CNTs buckypaper between the interlayers. The micro-structure of the enhanced mixed interface of fiber-resin-CNTs responsible for interlaminar strengthening was further studied with the help of SEM. It was found that the higher curing pressure could increase the inter-diffusion of the resin and CNTs offering a stronger interfacial adhesion. The interlaminar characteristics of the specimens cured at 2<U+202F>MPa pressure were found to be relatively superior with optimal interlaminar fracture toughness and interlaminar shear strength.","Glass fibre reinforced plastics,Carbon nanotubes,Interlaminar fracture toughness,Interlaminar shear strength","NanLiab,Gong dongWangbc,Stephen KirwaMellybc,TianPengb,Ying ChiLib,QiDi Zhaob,Shude Jib","Composite Structures","https://doi.org/10.1016/j.compstruct.2018.10.002","https://www.sciencedirect.com/science/article/pii/S026382231832333X"
"A4","Abstracts from The International Symposium on Endovascular Therapy (ISET) 2019","","","","Journal of Vascular and Interventional Radiology","https://doi.org/10.1016/j.jvir.2018.11.033","https://www.sciencedirect.com/science/article/pii/S1051044318317378"
"A5","The role of T-stress and stress triaxiality combined with the geometry on tensile fracture energy of brittle adhesives","In this study, a new semi-empirical evaluation method is proposed to take into account the effects of substrate stiffness and bondline thickness on the tensile fracture behavior of brittle adhesives. To this end, combined experimental-numerical analyses are conducted on double cantilever beams with various geometries. Two different data reduction approaches including the simple beam theory and the J-integral technique are employed to obtain the fracture energy of the tested joints. The experimental fracture energy and the corresponding numerical results are used to analyze the considered configurations based on the proposed relation. The new parameter is a function of the tensile fracture energy (GIC), the first non-singular stress term of William's series expansion (T-stress), the amount of stress triaxiality and the bondline thickness (t). Based on the proposed method, the role of each factor in the mode I fracture energy of brittle systems is specified. It is found that the T-stress has a critical impact on the GIC obtained by adhesively bonded double cantilever beams (DCBs) where the adhesive bondline is different. It is also shown that the effect of stress triaxiality is less significant but it should be taken into account. The results also show that the new relation can predict the effect of the substrate stiffness on the GIC of the considered adhesives very well. The optimum bondline thickness of DCBs corresponding to the maximum GIC is also predicted based on the proposed relation. Further validations are also performed by applying the method to experimental data previously published in the literature.","Brittle adhesives,Mode I fracture energy,T-stress,Stress triaxiality,DCB,Bondline thickness,Substrate stiffness","A.Akhavan-Safara,M.R.Ayatollahia,M.Moazzamia,L.F.M.da Silvab","International Journal of Adhesion and Adhesives","https://doi.org/10.1016/j.ijadhadh.2018.09.008","https://www.sciencedirect.com/science/article/pii/S0143749618302124"
"A6","Poster Abstracts","","","","European Journal of Cancer","https://doi.org/10.1016/S0959-8049(18)31491-6","https://www.sciencedirect.com/science/article/pii/S0959804918314916"
"A7","A modified DCB-UBM test method for interfacial fracture toughness characterization of sandwich composites","A novel double cantilever beam test method for interface fracture toughness characterization of debonded sandwich composites is introduced. The method is called DCB-UBM (Double Cantilever Beam loaded with Uneven Bending Moments), where pure moments are applied to the beams at the crack end using torsional actuators, to generate crack propagation along the face sheet/core interface. A data reduction method is proposed to determine the fracture toughness. Fracture testing is performed on a typical marine grade sandwich configuration consisting of PVC H45 foam core and glass fiber face sheets to demonstrate the applicability of the test method. The obtained fracture toughness agrees with interface toughness values in the literature measured using other test methods with the same material system. The effective kinematics of the test rig is measured using Digital Image Correlation (DIC) by studying the rotations and moments of a specially designed calibration specimen and comparing the results against finite element results. The DCB-UBM specimen and test method is a promising candidate for obtaining face sheet/core interface fracture toughnesses in sandwich composites.","DCB-UBM,Sandwich composite,Mode-mixity,CSDE,Face sheet/core interface","ChristianBerggreena,VishnuSaseendrana,Leif A.Carlssonb","Engineering Fracture Mechanics","https://doi.org/10.1016/j.engfracmech.2018.06.036","https://www.sciencedirect.com/science/article/pii/S0013794417313395"
"A8","The efficacy of finite element analysis (FEA) as a design tool for food packaging: A review","","Finite element analysis (FEA),Packaging,Corrugated paperboard,Modelling","TobiFadijiab,Corné J.Coetzeea,Tarl M.Berryb,AlemayehuAmbawb,Umezuruike L.Oparabc","Biosystems Engineering","https://doi.org/10.1016/j.biosystemseng.2018.06.015","https://www.sciencedirect.com/science/article/pii/S1537511018300035"
"A9","2.15: Recent Development in Focused Ion Beam Nanofabrication","The focused ion beam (FIB) system is a multifunctional platform for nanofabrication and characterization, areas that have been making headlines in technical news and scientific reports. Recent developments in FIB technology and associated analytical techniques have brought significant impact on both instrumental nanotechnology and various applications in multi-disciplinary scientific research. This literature survey reviews main applications of FIB as a cutting-edge technology in physical sciences and engineering with focuses on ion beam etching, FIB assisted chemical vapor deposition and maskless ion implantation.","Characterization,Deposition,Electron microscopy,Focused ion beam,Implantation,Microcompression,Micromanipulation,Nanofabrication,Nanopatterning,Nanostructure","CharlieKong,SoshanCheong,Richard D.Tilley","Comprehensive Nanoscience and Nanotechnology (Second Edition)","https://doi.org/10.1016/B978-0-12-803581-8.10432-1","https://www.sciencedirect.com/science/article/pii/B9780128035818104321"
"A10","Ply thickness dependence of the intralaminar fracture in thin-ply carbon-epoxy laminates","The effect of ply thickness t in intralaminar fracture of unidirectional thin-ply carbon-epoxy laminates is characterized by testing double cantilever beam (DCB) and compact tension (CT) specimens with different t. While the average intralaminar energy release rate (ERR) at initiation is found equal to the corresponding interlaminar values, the steady-state intralaminar ERRs, only reached in the DCB configuration, are approximately three times higher than the corresponding interlaminar values. Due to changes in the extent of bridging, intralaminar steady-state ERRs are ~30% higher in thick-ply (t<U+202F>=<U+202F>0.150<U+202F>mm) than in thin-ply laminates (t<U+202F>=<U+202F>0.030<U+202F>mm). Thin-ply composite laminates exhibit a faster ERR growth with crack length, and for DCB, reach steady-state at a much shorter crack extension than thick-ply composites. Traction profiles, due to bridging, are identified using R-curves and implemented in cohesive element simulations to predict intralaminar fracture of DCB and CT specimens. The experimental and simulated load–displacement responses are in good agreement.","A. Carbon fibers,B. Fracture toughness,C. Finite element analysis,D. Mechanical testing","G.Frossard,J.Cugnoni,T.Gmür,J.Botsis","Composites Part A: Applied Science and Manufacturing","https://doi.org/10.1016/j.compositesa.2018.03.001","https://www.sciencedirect.com/science/article/pii/S1359835X18300952"
"A11","An improved delamination fatigue cohesive interface model for complex three-dimensional multi-interface cases","This work presents a cohesive interface model for predicting interlaminar failure of composite laminates under tension-tension fatigue loading. The model features improvements on previous formulations and utilizes four-integration-point elements, which offer several new advantages, while maintaining the merits of the previous single-integration-point elements. An element-based crack tip tracking algorithm is incorporated to confine fatigue damage to crack-tip elements only. A new local rate approach is proposed to ensure accurate integration of strain energy release rate from local elements. Furthermore, a dynamic fatigue characteristic length is proposed to offer a more accurate estimation of fatigue characteristic length in complex three-dimensional cases. Fatigue initiation is incorporated by using a strength reduction method, without changing the propagation characteristics. The numerical approach has been verified and validated using multiple cases and was then applied to fatigue damage development in open-hole laminates, where a good agreement between numerical analysis and experimental results was obtained.","A. Laminates,B. Fatigue,C. Cohesive interface modelling,C. Finite element analysis (FEA)","ChongcongTaoab,SupratikMukhopadhyayb,BingZhangb,Luiz F.Kawashitab,JinhaoQiua,Stephen R.Hallettb","Composites Part A: Applied Science and Manufacturing","https://doi.org/10.1016/j.compositesa.2018.02.008","https://www.sciencedirect.com/science/article/pii/S1359835X18300496"
"A12","Effects of elevated loading rates on mode I fracture of composite laminates using a modified wedge-insert fracture method","In this paper, experimental results for rate dependence of interlaminar mode I fracture of a polymer matrix composite laminate are presented. A modified wedge-insert fracture (MWIF) method for conducting mode I fracture testing at elevated loading rates is used. A correction factor has been introduced to the modified beam theory method for measuring the mode I interlaminar fracture toughness using the MWIF method. The experimental method was successfully verified against the most widely used standardized method at quasi-static loading rates. Mode I interlaminar fracture testing was conducted at loading rates ranging from 0.01<U+202F>mm/s to 3600<U+202F>mm/s. A reduction in fracture toughness with rate was seen. The fracture behavior at elevated rates differed from the lower rates. The effect of bridging (and process zone) lengths on the fracture toughness were seen decreasing drastically with increased loading rate.","Mode I interlaminar fracture,Delamination,Wedge-insert fracture,Rate dependence,Elevated-rates","Solver I.Thorssona,Anthony M.Waasb,JosephSchaeferc,BrianJustussonc,SalvatoreLiguorec","Composites Science and Technology","https://doi.org/10.1016/j.compscitech.2017.12.018","https://www.sciencedirect.com/science/article/pii/S026635381731182X"
"A13","4: Design, analysis, and durability of composite repairs","Initially, the parameters influencing the mechanical performance and environmental durability of the adhesively bonded repairs are discussed in this chapter. As bolted or hybrid bolted/bonded repairs are still largely employed as repair technique in primary composite structures, mechanics of mechanically fastened repairs are also discussed in this chapter. Afterward, the damage modes and damage prediction under static and dynamic loads are discussed. Then, the influences of environmental conditions (i.e., temperature and moisture) on residual strength and damage modes and nondestructive inspection methods for detecting the damage modes in the repairs are discussed. Lastly, the complex problems of the certification of repairs in composite structures are discussed. Subsequent to explaining processes presently employed to verify new structure, recommendations for satisfactory certification of repairs are discussed.","Adhesively bonded repair,Joints,Failure modes,Stress analysis,ASTM test standards,Environmental conditions,Acoustic emission (AE) monitoring,Digital image correlation (DIC)","Andrew J.Jefferson,VellayarajArumugam,Hom NathDhakal","Repair of Polymer Composites,Repair of Polymer Composites","https://doi.org/10.1016/B978-0-08-102263-4.00004-1","https://www.sciencedirect.com/science/article/pii/B9780081022634000041"
"A14","Index","","","","Comprehensive Composite Materials II","https://doi.org/10.1016/B978-0-08-100533-0.09001-1","https://www.sciencedirect.com/science/article/pii/B9780081005330090011"
"A15","Practical and theoretical considerations on the fracture toughness testing of dental restorative materials","BackgroundAn important tool in materials research, development and characterization regarding mechanical performance is the testing of fracture toughness. A high level of accuracy in executing this sort of test is necessary, with strict requirements given in extensive testing standard documents. Proficiency in quality specimen fabrication and test requires practice and a solid theoretical background, oftentimes overlooked in the dental community. Aims: In this review we go through some fundamentals of the fracture mechanics concepts that are relevant to the understanding of fracture toughness testing, and draw attention to critical aspects of practical nature that must be fulfilled for validity and accuracy in results. We describe our experience with some testing methodologies for CAD/CAM materials and discuss advantages and shortcomings of different tests in terms of errors in testing the applicability of the concept of fracture toughness as a single-value material-specific property.","Fracture toughness,Mechanical testing,Resin composite,Dental ceramic,Zirconia,R-curve","RenanBellia,MichaelWendlerab,José I.Zorzina,UlrichLohbauera","Dental Materials","https://doi.org/10.1016/j.dental.2017.11.016","https://www.sciencedirect.com/science/article/pii/S0109564117311727"
"A16","Phase field based peridynamics damage model for delamination of composite structures","We extend and exploit a phase field based peridynamics (PD) damage model ([39]) for studying delamination of composite structures. Utilizing a phase field augmented PD framework, our idea is to model the interfacial cohesive damage through degradation functions and the fracture or fragmentation through the critical energy release rate. Our model eliminates the conventional traction-separation law (TSL) that is known to result in the popular cohesive zone model (CZM). In the process, the approach potentially addresses some limitations of the existing techniques, for example, CZM, virtual crack closure technique (VCCT) and so on, which make use of an empirical interaction among different modes of loading (e.g., mode I, mode II etc.). By regarding delamination under different loading conditions as problems that differ only in their boundary conditions, our approach provides for a more general scheme for tracking delamination growth. Our proposal thus accords no special treatment to the different modes and can handle general spatial locations of weaker interface layers. With no special crack tracking algorithms or additional ad-hoc criteria for crack propagation, considerable computational simplicity also accrues. The approach admits an easy extension to cases where cracks can propagate even in the bulk material body. The new bond breaking criterion that we employ replaces the ad-hoc approach inherent in bond-stretch-based or bond-energy-based conditions. Unlike standard phase field models, physical fragmentation of the body is feasible in the present model. The proposed methodology also eliminates the problem of matter interpenetration by its very construction. Apart from an initial validation exercise for a laminated composite plate with a hole where no or little damage occurs, we also use numerical simulations on mode I, mode II, and mixed mode delamination cases in order to assess the performance of our model by benchmarking it against available experimental evidence. Simulations on modified mixed mode bending and multiple layer delamination are also presented.","Phase field,Peridynamics,Delamination,Mixed mode,Multiple-layer delamination","PraneshRoya,S.P.Deepua,AnilPathrikara,DebasishRoya,J.N.Reddyb","Composite Structures","https://doi.org/10.1016/j.compstruct.2017.08.071","https://www.sciencedirect.com/science/article/pii/S026382231731601X"
"A17","Validation of pure tensile and shear cohesive laws obtained by the direct method with single-lap joints","Joining with structural adhesives in the aeronautical industry dates back to some decades, although only more recently this technique has been implemented to load bearing parts in other industries. This technique enables joining steel with aluminium or fibre-reinforced composites, with a major weight advantage. Cohesive Zone Models (CZM) are an accurate design method for bonded structures but, depending on the adhesive type and specimen's geometry, the accuracy of the strength predictions may be highly compromised by the choice of the cohesive laws. This work presents a validation of tensile and shear CZM laws of three adhesives obtained by the direct method applied to Double-Cantilever Beam (DCB) and End-Notched Flexure (ENF) tests, respectively. The validation is carried out by considering a mixed-mode bonded geometry (the single-lap joint) with different overlap lengths (LO) and adhesives of distinct ductility. Initially, the precise shape of the cohesive law in tension and shear of the adhesives is estimated, followed by their simplification to parameterized triangular, trapezoidal and linear-exponential CZM laws. Validation of the CZM laws was accomplished by direct comparison of the load-displacement (P-d) curves and maximum load (Pm) of the single-lap joints as a function of the tested LO values. The strength predictions were accurate for a CZM law shape consistent with the adhesive type, although the differences between CZM shapes were not too significant.","A. Epoxides,A. Polyurethanes,B. Aluminium and alloys,D. Cohesive zone model,J-integral","U.T.F.Carvalhoa,R.D.S.G.Campilhoab","International Journal of Adhesion and Adhesives","https://doi.org/10.1016/j.ijadhadh.2017.04.002","https://www.sciencedirect.com/science/article/pii/S0143749617300829"
"A18","A fatigue crack propagation model with resistance curve effects for an epoxy/copper interface","Fatigue crack propagation for copper/epoxy molding compound interfaces is modeled in this work by conducting cyclic loading on double cantilever beam test specimens. The continued increase in mechanical compliance of test specimens as the crack propagates through hundreds of cycles is used to determine the crack length and thus, the crack growth rate per cycle which is used to determine the Paris’ law constants as a function of strain energy release rate range. When monotonic debonding testing is conducted, it is seen that the critical strain energy release rate initially increases with the crack length and then stabilizes demonstrating the increasing resistance for the epoxy/copper interface. When such an increasing R-curve is used to normalize the strain energy release rate range, it is observed that the Paris’ law constants can be determined with good consistency for a wide range of specimens over different crack lengths.","Double cantilever beam,Fatigue crack growth,Interface fracture,Compliance method,R-curves","DavidSamet,V.N.N.Trilochan Rambhatla,AbhishekKwatra,Suresh K.Sitaraman","Engineering Fracture Mechanics","https://doi.org/10.1016/j.engfracmech.2017.05.008","https://www.sciencedirect.com/science/article/pii/S0013794417300565"
"A19","7.2 Test Methods for Mechanical Properties","Mechanical testing can be very time-consuming and also very expensive. Thus only as much testing as is necessary to achieve carefully defined objectives should be conducted, and it is important that it be conducted properly, the first time, so that costs are not compounded. The goal of this section is to offer guidelines to aid in achieving carefully planned and properly executed test programs.","Coupon configurations,Mechanical testing,Standard test fixtures,Test standards","Donald F.Adams,Thomas J.Whitney","Comprehensive Composite Materials II","https://doi.org/10.1016/B978-0-12-803581-8.10032-3","https://www.sciencedirect.com/science/article/pii/B9780128035818100323"
"A20","Effect of structural dynamic characteristics on fatigue and damage tolerance of aerospace grade composite materials","In aircraft structural integrity analysis, the damage tolerance and fatigue life is investigated against a cyclic loading spectrum. The particular spectrum includes the stress/loading levels counted during a flight of certain duration. The occurrences of load factors may include higher gravitational acceleration ‘g’ levels. While maintaining a certain g level occurrence at higher angle of attack, wing structure vibrates with the amplitudes of its natural frequencies. The cyclic stress amplitudes of vibration depend upon the natural frequencies of vibrating structure, i.e. lower frequency gives higher amplitudes and vice versa.To improve the dynamic stability, modal parameters of simple carbon fibre sandwich panels have been adjusted by tailoring the fibre orientation angles and stacking sequence. In this way, the effect of change in structural dynamic characteristics on fatigue life of this simplified structure has been demonstrated. The research methodology followed in this work consists of two phases. In the first phase, aero-elastically tailored design was finalized using FEM based modal analysis and unsteady aerodynamic analysis simulations followed by experimental modal analysis. In the second phase, fatigue and damage tolerance behaviour of material was investigated using different fracture mechanics based techniques. ASTM's standard practices were adopted to determine material allowable and fracture properties. Simulation work was performed after proper calibration and correlation of finite element model with experimentally determined static and dynamic behaviour of panels.It has been observed that the applicable cyclic loading spectra, as major input parameter of fatigue analysis, largely depend upon the natural frequencies, damping and the stiffness of the structure. The results and discussions of the whole exercise may be beneficial while carrying out aero-elastic tailoring of composite aircraft wing. This research work has also a positive contribution towards multidisciplinary structural design optimization of aerospace vehicles.","Structural dynamics,Composite materials,Fatigue analysis,Multidisciplinary design optimization","WaqasAnwar,M.Zubair Khan,AsifIsrar,ShahidMehmood,Nazeer A.Anjum","Aerospace Science and Technology","https://doi.org/10.1016/j.ast.2017.01.012","https://www.sciencedirect.com/science/article/pii/S1270963816307738"
"A21","C-AB01-01 to C-AB37-06","","","","Heart Rhythm","https://doi.org/10.1016/j.hrthm.2017.04.004","https://www.sciencedirect.com/science/article/pii/S1547527117304228"
