"Title","Abstract","Keywords","Authors","Journal","DOI","URL"
"A22","7.8 Environmental Durability of Polymer Matrix Composites","Lightweight engineered materials are desired for many high-temperature applications in aerospace, power generation, and automotive industries. Recent advances in polymer chemistry have resulted in several resins that are thermally stable at or above 370°C. However, fiber reinforcements are necessary to meet the stiffness, strength, and service-life requirements, along with methods for engineering high-temperature composites that deliver the mechanical performance, toughness, and durability. This chapter describes the fundamental mechanisms, material properties that control the chemical and mechanical degradation and experimental methods that can characterize the durability and service life of engineered composites operating in high-temperature environments. The experimental methods, modeling framework, and methodologies that characterize material properties through appropriate correlation of simulations and experimental measurements are presented. The research described has immediate impact on the service-life prediction and the design of oxidation tolerant material systems.","Accelerated testing,Anisotropy,Coupled chemo-mechanics,Damage,Depth profiling,Diffusivity,Durability,Environmental degradation,Fiber-matrix interphase,Glass transition temperature,Isothermal,Modeling,Modulus,Moisture,Oxidation growth,Physical and chemical aging,Reaction rates,Shrinkage,Strength,Thermal stability,Toughness,Weight loss","Gyaneshwar P.Tandon,KishorePochiraju","Comprehensive Composite Materials II","https://doi.org/10.1016/B978-0-12-803581-8.10044-X","https://www.sciencedirect.com/science/article/pii/B978012803581810044X"
"A23","8.4 Structural Analysis of Composites With Finite Element Codes: An Overview of Commonly Used Computational Methods","Computational methods and simulations have become an essential part of design and analysis of composite materials and structures. Virtual testing of real composite structures can not only reduce physical testing, but also offers cost-effective design flexibility. This chapter provides a comprehensive review and guidelines on a range of finite element (FE) modeling techniques that are currently being used for composite materials including the simulations performed at different length and time scales as well as techniques to incorporate damage initiation and evolution. Capabilities of the most commonly used commercial FE software packages are discussed and current trends and latest developments in the field are presented.","Commercial FE codes,Continuum damage mechanics,Damage and failure modes,Discrete and continuum models,Finite element analysis (FEA),Multiscale modeling,Simulation","JohannesReiner,RezaVaziri","Comprehensive Composite Materials II","https://doi.org/10.1016/B978-0-12-803581-8.10050-5","https://www.sciencedirect.com/science/article/pii/B9780128035818100505"
"A24","Full Issue PDF","","","","Journal of the American College of Cardiology","https://doi.org/10.1016/j.jacc.2017.04.005","https://www.sciencedirect.com/science/article/pii/S0735109717369097"
"A25","7.14 Acoustic Emission Analysis","This chapter introduces the use of acoustic emission (AE) methods to detect the occurrence of damage in composite materials during loading. The description and modeling of typical source mechanisms, such as cracks of various types and friction are provided. The AE source radiation pattern and the depth through the thickness are discussed in their impact on signal bandwidth and intensity. Wave propagation aspects, such as the composite layup, the velocity directional differences, guided wave modes, attenuation, and propagation are presented. The importance of sensor types is summarized in their relevance to AE signal analysis. This chapter also covers interpretation of classical AE features, artificial intelligence/pattern recognition methods, source localization, and special concepts, such as the use of the Felicity-ratio. Typical areas for use of AE in application to coupon laboratory samples in uniaxial loading and structures with multiaxial loading are given. Also, two detailed examples are provided that illustrate the progressive extraction of the following key information from the AE data: (1) onset of damage as a function of stress/time; (2) amount damage that was developed; (3) position/location of the damage within the item under test; and (4) the types of damage that were detected. More than 200 references to early and recent use of AE for composites are provided.","Acoustic emission (AE),Acoustic emission source identification,Acoustic emission source localization,Acoustic emission source radiation patterns,Acoustic emission source types,Artificial neural nets (ANN),Attenuation,Composite materials nondestructive testing (NDT),Finite element modeling (FEM),Group velocities,Guided waves,Localization of damage,Pattern recognition,Structural health monitoring,Time/frequency analysis,Wave propagation","MarkusSause,MarvinHamstad","Comprehensive Composite Materials II","https://doi.org/10.1016/B978-0-12-803581-8.10036-0","https://www.sciencedirect.com/science/article/pii/B9780128035818100360"
"A26","An efficient methodology for the experimental characterization of mode II delamination growth under fatigue loading","Crack growth rate curves provide information about the delamination resistance of composite materials under cyclic loading. The existing methodologies for mode II fatigue testing using three-point bending end-notched flexure (3-ENF) under constant cyclic displacement conditions yield discontinuous delamination growth rate curves, therefore requiring a batch of several specimens to be tested under different severity conditions in order to fully characterize the crack growth. This work describes a variable cyclic displacement test procedure that, in combination with the real time monitoring of the specimen’s compliance, allows the crack growth rate to be measured for the desired range of severities with a single specimen, thus avoiding any human intervention during the test.","Mode II,Delamination,Testing method,Fatigue,3-ENF,Composites","L.Carrerasa,J.Renarta,A.Turona,J.Costaa,Y.Essab,F.Martin de la Escalerab","International Journal of Fatigue","https://doi.org/10.1016/j.ijfatigue.2016.10.017","https://www.sciencedirect.com/science/article/pii/S0142112316303383"
"A27","Delamination analysis in composite laminates by means of Acoustic Emission and bi-linear/tri-linear Cohesive Zone Modeling","The structural integrity of composite structures depends on the use of appropriate damage detection and structural health monitoring methods in design and operation stages. In this paper, the initiation and propagation of delamination in laminated composite materials are investigated by performing Double Cantilever Beams (DCBs) tests. Acoustic Emissions (AEs) are used to characterize the delamination crack tip during DCB tests. For this purpose, a combination of AE signal localizations and scattering reduction procedure is implemented to determine the delamination tip position. Besides, bi-linear and tri-linear Cohesive Zone Models (CZMs) are implemented to investigate the initiation and propagation of delamination. The results show that the tri-linear CZM can accurately determine both the initiation and propagation of delamination in the existence of fiber bridging while bi-linear CZM fails to do so. It is also found that AE is a powerful approach in determining the position of the delamination crack tip.","Delamination,Acoustic Emission,Cohesive Zone Modeling,Laminated composite","MiladSaeedifara,MehdiAhmadi Najafabadia,JalalYousefiab,RezaMohammadia,HosseinHosseini Toudeshkyc,GiangiacomoMinakb","Composite Structures","https://doi.org/10.1016/j.compstruct.2016.11.020","https://www.sciencedirect.com/science/article/pii/S0263822316312661"
"A28","Cohesive zone and level set method for simulation of high cycle fatigue delamination in composite materials","This paper deals with high cycle fatigue delamination in composite materials. The cohesive zone approach along with the level set method is used to simulate fatigue-driven delamination growth. The cohesive zone method is used for calculation of the energy release rate at the crack front because of its superiority over the virtual crack closure technique (VCCT) for bi-material interfaces and non self-similar crack growth. Evolution of the crack front in 3D during fatigue growth is handled with the level set method. The damage variable in the cohesive zone formulation is changed according to the updated level set field. Benchmarks are used to evaluate the performance of the proposed approach in simulation of 3D delamination growth under fatigue loading.","Cohesive zone method,Level set method,Fatigue,Delamination,Fracture mechanics","AhmadAmiri-Rada,MohammadMashayekhia,Frans P.van der Meerb","Composite Structures","https://doi.org/10.1016/j.compstruct.2016.10.041","https://www.sciencedirect.com/science/article/pii/S026382231631025X"
"A29","4: Wrought Aluminium Alloys","Approximately 70% of aluminum produced globally is cast and fabricated into wrought alloy products by processes that are briefly described. These alloys are divided into two groups depending on whether or not they respond to heat treatment. The mechanical properties of the non-heat-treatable alloys are controlled by work hardening and annealing, whereas the heat-treatable groups are strengthened by age hardening. Temper designations are listed and described. Compositions and tensile properties of many of the commercial alloys are summarized in tables and their individual characteristics are discussed in some detail. Joining processes involving arc welding, friction stir welding, laser welding, brazing, diffusion bonding, and soldering are described. Attention is then directed to the commercial applications of the wrought aluminum alloys in the aerospace, automotive, shipping, packaging, and building industries. Reference is also made to lighter weight lithium-containing alloys that are finding structural applications in modern aircraft. Other more specialized topics include powder metallurgy products, aluminum alloy bearings, superplastic alloys, and aluminum-ion storage batteries.","Alloy compositions,work hardening,precipitation,age hardening,temper designations,thermomechanical processing,mechanical properties,joining,commercial applications,specialized products","IanPolmear,DavidStJohn,Jian-FengNie,MaQian","Light Alloys,Light Alloys (Fifth Edition)","https://doi.org/10.1016/B978-0-08-099431-4.00004-X","https://www.sciencedirect.com/science/article/pii/B978008099431400004X"
"A30","Numerical simulation of the effect of stitching on the delamination resistance of laminated composites subjected to low-velocity impact","The paper illustrates the use of Finite Element (FE) analyses for the simulation of the effect of through-thickness stitching on the structural and damage response of composite laminates subjected to low-velocity impact. An FE model based on the use of progressive damage schemes for modelling intralaminar and interlaminar damage and accounting for the bridging action of stitching threads was developed in the study. Individual stitches were modelled by solid elements inserted along the thickness of the laminate and connected to the adjacent layer elements through cohesive interface elements. The predictions of the model were assessed by comparison with experimental data obtained by drop-weight impact tests on [03/903]S and [0/90]3S carbon/epoxy laminates. The numerical results were found to be in good agreement with the experimental observations in terms of force histories, force-deflection curves and internal damage induced by impact. In particular, the proposed model was able to correctly predict the effect of stitching on the damage response of the laminates at different impact energies and to capture the influence of the layup on the efficiency of stitching for improving the delamination resistance of the laminated samples.","Impact,Composite laminates,Stitching,Damage,Finite Element analysis","L.Francesconi,F.Aymerich","Composite Structures","https://doi.org/10.1016/j.compstruct.2016.09.050","https://www.sciencedirect.com/science/article/pii/S0263822316311515"
"A31","Experimental characterisation of fatigue damage in single Z-pins","Z-pins have been shown to significantly improve delamination resistance and impact strength of carbon fibre reinforced (CFRP) composites. In this paper, an experimental investigation of the influence of different fatigue parameters (mean opening/sliding displacement, amplitude, frequency, number of cycles) on the through-thickness reinforcement (TTR) is presented. For mode I, it is shown that the degradation on pin behaviour during fatigue is mostly affected by the applied displacement amplitude. The degradation is primarily caused by surface wear. Due to the brittleness of the Z-pins, mode II fatigue does not have a significant effect for very small sliding displacements. Exceeding a critical displacement causes the pin to rupture within the very first cycles.","A. 3-Dimensional reinforcement,B. Wear,C. Fatigue,D. Microstructural analysis","F.Warzokab,G.Allegria,M.Gudeb,S.R.Halletta","Composites Part A: Applied Science and Manufacturing","https://doi.org/10.1016/j.compositesa.2016.03.023","https://www.sciencedirect.com/science/article/pii/S1359835X16300409"
"A32","Delamination and transverse crack growth prediction for laminated composite plates and shells","Based on the extended layerwise method (XLWM) (Li, 2016; Li et al., 2015) and virtual crack closure technique (VCCT), a VCCT-XLWM method is proposed to predict the delamination and transverse crack growth of laminated composite plates and shells. In the VCCT–XLWM method, the laminated composite plates and shells with delamination and transverse crack are simulated by the XLWM method, and the strain energy release rate (SERR) along the delamination front is calculated by the VCCT. The moving delamination front with an arbitrary and changing shape is traced by an algorithm presented by Xie and Biggers (2006), and delamination growth is predicted by a mixed-mode fracture criterion.","Composites,Extended layerwise theory,Virtual crack closure technique,Delamination,Transverse crack","D.H.Li","Computers & Structures","https://doi.org/10.1016/j.compstruc.2016.07.011","https://www.sciencedirect.com/science/article/pii/S0045794916300876"
"A33","Cohesive/adhesive failure interaction in ductile adhesive joints Part I: A smeared-crack model for cohesive failure","This paper proposes a new methodology for the finite element (FE) modelling of failure in adhesively bonded joint. Unlike current methods, cohesive and adhesive failures are treated separately. Initial results show the method<U+05F3>s ability to give accurate prediction of failure of adhesive joints subjected to thickness-induced constraint and complex multi-axial loading using a single set of material parameters. The present paper (part I), focuses on the development of a smeared-crack model for cohesive failure. Model verification and validation are performed comparing the model predictions with experimental data from 3 point bending End Notched Flexure (3ENF) and Double Cantilever Beam (DCB) fracture tests conducted on adhesively bonded composite panels of different adhesive thicknesses.","Smeared-crack modelling,Ductile adhesive,Thickness effect,Cohesive failure","Jonathan P.-H.Belnoue,Stephen R.Hallett","International Journal of Adhesion and Adhesives","https://doi.org/10.1016/j.ijadhadh.2016.03.009","https://www.sciencedirect.com/science/article/pii/S0143749616300562"
"A34","A novel method for fatigue delamination simulation in composite laminates","This paper presents a FEM model for the simulation of delamination in composite materials under fatigue loads using extended cohesive interface elements. A virtual fatigue damage variable is proposed to continually locate the crack tip elements with local element information only. The proposed method allows for a fully automatic identification of crack tip elements without any global information. Once crack tip elements are identified, the fatigue damage accumulation is determined by a modified Paris-law with a strain energy release rate correction method to reduce mesh sensitivity. The predicted delamination growth rates of different mesh sizes were compared with experimental results from open literature using a mode-I Double Cantilever Beam specimen and a mode-II 4-point End Notch Flexure specimen respectively. In all cases good agreement was obtained with weak mesh dependency.","Fatigue,Delamination,FEM,Mesh sensitivity","ChongcongTao,JinhaoQiu,WeixingYao,HongliJi","Composites Science and Technology","https://doi.org/10.1016/j.compscitech.2016.03.016","https://www.sciencedirect.com/science/article/pii/S026635381630104X"
"A35","XFEM simulation of delamination in composite laminates","In this paper, the extended finite element method (XFEM) is extended to simulate delamination problems in composite laminates. A crack-leading model is proposed and implemented in the ABAQUS® to discriminate different delamination morphologies, i.e., the 0°/0° interface in unidirectional laminates and the 0°/90° interface in multidirectional laminates, which accounts for both interlaminar and intralaminar crack propagation. Three typical delamination problems were simulated and verified. The results of single delamination in unidirectional laminates under pure mode I, mode II, and mixed mode I/II correspond well with the analytical solutions. The results of multiple delaminations in unidirectional laminates are in good agreement with experimental data. Finally, using a recently proposed test that characterizes the interaction of delamination and matrix cracks in cross-ply laminates, the present numerical results of the delamination migration caused by the coupled failure mechanisms are consistent with experimental observations.","B. Delamination,B. Fracture,C. Computational modeling,C. Finite element analysis (FEA)","LibinZhaoa,JieZhiab,JianyuZhangc,ZhanliLiud,NingHuc","Composites Part A: Applied Science and Manufacturing","https://doi.org/10.1016/j.compositesa.2015.10.007","https://www.sciencedirect.com/science/article/pii/S1359835X1500353X"
"A36","Subject Index","","","","Standard Handbook of Petroleum and Natural Gas Engineering,Standard Handbook of Petroleum and Natural Gas Engineering (Third Edition)","https://doi.org/10.1016/B978-0-12-383846-9.09989-6","https://www.sciencedirect.com/science/article/pii/B9780123838469099896"
"A37","Chapter 10: SHM of Fatigue Degradation and Other In-Service Damage of Aerospace Composites","","In-service damage,operational loads,environmental factors,gradual degradation,strain monitoring,acoustic emission, AE,operational life,flight profiles,strain distribution,local failures,matrix microcracking,delamination,pitch-catch,fiber optics,cross-ply,electrical resistance,dielectric measurements,adhesive joints,composite patch repairs","VictorGiurgiutiu","Structural Health Monitoring of Aerospace Composites,Structural Health Monitoring of Aerospace Composites","https://doi.org/10.1016/B978-0-12-409605-9.00010-6","https://www.sciencedirect.com/science/article/pii/B9780124096059000106"
"A38","Index","","","","Handbook of Materials Failure Analysis with Case Studies from the Aerospace and Automotive Industries,Handbook of Materials Failure Analysis with Case Studies from the Aerospace and Automotive Industries","https://doi.org/10.1016/B978-0-12-800950-5.09993-2","https://www.sciencedirect.com/science/article/pii/B9780128009505099932"
"A39","Characterising bonded joints with a thick and flexible adhesive layer–Part 1: Fracture testing and behaviour","Adhesively bonded structural joints have increasingly found applications in automotive primary structures, joining dissimilar lighter-weight materials. Low-modulus rubbery adhesives are attracting rising interest as an alternative to conventional rigid structural adhesives due to benefits such as the excellent impact resistance they provide. This paper is the first of two parts that investigate, both experimentally and numerically, the mechanical behaviour of a rubbery adhesive and the bonded joints to be used in a lightweight automobile structure. This part 1 paper characterises the fracture behaviour of the flexible adhesive layer with thick bondlines and presents a way to reliably determine the fracture mechanics parameters under a range of loading modes. Assessment of the various fracture tests indicated that DCB and SLB should provide mode I and mixed mode fracture energies but that the conventional ENF for mode II would not be practical for such compliant adhesive layers. Instead a cracked thick adherend shear specimen was developed and used. Reliable fracture energies were obtained from these specimens and a mixed mode fracture criterion developed for application in the part 2 paper.","Polyurethane,Fracture toughness,Steels,Resin based composites,Mixed mode","K.Hasegawaa,A.D.Crocombea,F.Coppuckb,D.Jewelb,S.Maherb","International Journal of Adhesion and Adhesives","https://doi.org/10.1016/j.ijadhadh.2015.09.003","https://www.sciencedirect.com/science/article/pii/S0143749615001396"
"A40","An experimental investigation of interlaminar and intralaminar dynamic fracture of CFRPs: Effect of matrix modification using carbon nanotubes","In this work, mode-I dynamic interlaminar and intralaminar fracture behaviors of carbon fiber reinforced polymers (CFRPs) are studied. Thick unidirectional composites were fabricated and their fracture performance was characterized under quasi-static three-point bending and dynamic one-point impact loading conditions. Both crack initiation and growth characteristics under stress-wave dominant conditions were evaluated in the latter case. The optical methods of digital image correlation (DIC) and ultra-high speed photography were employed to monitor crack tip deformations around transiently growing cracks. All relevant elastic properties were measured ultrasonically in order to determine stress intensity factors (SIFs). Interlaminar fracture responses were compared to the intralaminar counterparts using specimens of identical dimensions from the same original composite plate. Carbon nanotubes (CNTs) were then added with the aim of improving interlaminar fracture properties. While CNTs did not lead to improvements in critical stress intensity factor (KIC/KI-inid), they did lead to modest improvements in fracture toughness (GIC/GI-inid) under both quasi-static (+34%) and dynamic (+16%) loading conditions with significant scatter observed in these measurements.","Dynamic fracture,Inter-/Intra-laminar fracture,Carbon fiber reinforced composites,Digital image correlation,Carbon nanotubes,Ultrasonic measurements","Robert W.Bedsolea,Philip B.Bogertb,Hareesh V.Tippura","Composite Structures","https://doi.org/10.1016/j.compstruct.2015.07.016","https://www.sciencedirect.com/science/article/pii/S0263822315005589"
"A41","The influence of hydrothermal conditioning on the Mode-I, thermal and flexural properties of Carbon/Benzoxazine composites with a thermoplastic toughening interlayer","Carbon/Benzoxazine laminates with and without non-woven thermoplastic fibrous polyamide (PA) veils at the interlaminar regions were manufactured using Vacuum Assisted Resin Transfer Moulding (VARTM). The effect of the interlaminar thermoplastic veils on the Mode-I strain energy release rate (GIC), flexural stiffness, glass transition temperature (Tg) and water absorption behaviour was determined using two commercially available Benzoxazine resins. Despite an increase in the maximum moisture content, the veils greatly enhanced GIC by an increase in fibre bridging of PA fibres, with concurrent reductions in flexural stiffness. Water ingress resulted in large reductions in the Tg, although no significant change was observed due to the PA interlayers. Fibre bridging and fibre pull-out were the main mechanisms by which the veils assisted in resisting delamination. The presence of the water was observed to degrade mechanical properties due to a reduction in fibre/matrix interfacial strength, molecular degradation and plasticisation of the matrix.","A. Carbon fibre,A. Thermosetting resin,B. Fracture toughness,B. Environmental degradation","N.H.Nash,D.Ray,T.M.Young,W.F.Stanley","Composites Part A: Applied Science and Manufacturing","https://doi.org/10.1016/j.compositesa.2015.04.023","https://www.sciencedirect.com/science/article/pii/S1359835X15001955"
"A42","3: Testing, Experiments and Properties of HSREP","Normal-incidence and pressure-shear plate impact experiments have been conducted to study the mechanical response of an elastomer, polyurea P-1000, at high strain rates – 105–106 s-1 – and high pressures – up to 18 GPa. Configurations with samples sandwiched between two hard plates have been used to conduct constant-pressure, pressure-change, and low-pressure experiments to investigate the pressure dependence of the shearing resistance. A symmetric pressure-shear plate impact configuration has been used to measure directly the thickness-averaged nominal strain rates of the sample – as well as the tractions on both of its interfaces with linear elastic plates. Release wave experiments have been used to capture the behavior at compressive stresses below 0.5 GPa, and still lower until tensile failure occurs. From these experiments, the quasi-isentrope of polyurea is obtained as well as its high-strain-rate shearing resistance at pressures up to 18 GPa. The experimental results show that the shearing resistance of polyurea increases strongly – essentially proportionally – with increasing pressure.Based on these experimental results, a quasi-linear viscoelasticity model is introduced to capture the observed nonlinear pressure-volume behavior, the strong dependence of shearing resistance on pressure, and the strong relaxation of deviatoric stresses. This model has been implemented in Abaqus to simulate the response of polyurea P-1000 under the impact conditions of the various experiments. Results of these simulations are compared with the experimental results to gain understanding of the viability of the proposed model. Finally, an assessment is made of current understanding of the mechanical response of polyurea P-1000 and what further high-strain-rate and high-pressure research is required.Certain elastomers, when present on the front (strike-face) side of steel, significantly enhance the resistance to ballistic penetration. The mechanism is primarily twofold: (1) impact induces a viscoelastic phase transition in the polymer, with consequent large energy absorption; and (2) the transient hardening of the rubber (by approximately. three orders of magnitude) spreads the impact force laterally, reducing the local pressure. The result is armor having improvements in ballistic performance of approximately 50% without additional weight (or substantial reductions in areal density without loss of penetration resistance). Variations on this approach, using multiple rubber or steel layers, or replacing the elastomer coating with a laminate composed of thin elastomer and metal layers, are described.The question of the range of applicability of the time–temperature superposition principle or of time–temperature equivalence has often been questioned. Specifically, the assurance that the “extrapolation” of data acquired at strain rates and time scales appropriate for quasistatic deformations may be appropriate under conditions involving very high rate or extremely short time scales has not been guaranteed in the past. Evidence is presented here showing that the use of data derived from quasistatic deformation histories is applicable to time scales that are shorter by factors of 106–108 which cover most of the deformation rates germane to explosive environments.","elastomer,polyurea,high strain rate,high pressure,pressure-shear,plate impact,quasi-linear viscoelasticity,elastomers,polyurea (PU),fragment simulating projectiles,coating,ballistics,viscoelasticity,polymer time response,explosive viscoelasticity,time–temperature superposition principle,time–temperature equivalence,quasistatic vs high rate viscoelasticity","","Elastomeric Polymers with High Rate Sensitivity,Elastomeric Polymers with High Rate Sensitivity","https://doi.org/10.1016/B978-0-323-35400-4.00003-9","https://www.sciencedirect.com/science/article/pii/B9780323354004000039"
