"Title","Abstract","Keywords","Authors","Journal","DOI","URL"
"A43","Fatigue crack growth study of CFRP patch repaired Al 2014-T6 panel having an inclined center crack using FEA and DIC","In this work, the fatigue life of unrepaired and repaired Al-2014-T6 panels with an inclined center crack is investigated. Cracked panels are repaired through single- and double-sided adhesively bonded carbon fiber reinforced polymer (CFRP) patch. The fatigue crack growth is monitored experimentally using digital image correlation and numerically using 3D finite element analysis. The adhesive-interface between the panel and patch is modeled using bilinear cohesive law. The CFRP/Al-2014-T6 adhesive-interface properties are obtained from the baseline tests. Fatigue life of double-sided repaired panel is observed to be twice that of single-sided. And non-uniform crack front is observed in single-sided repaired panels.","Aluminium alloys,Cohesive zone modeling,Digital image correlation,Fatigue crack growth,Bonded joints","R.Srilakshmia,M.Ramjia,ViswanathChinthapentab","Engineering Fracture Mechanics","https://doi.org/10.1016/j.engfracmech.2014.12.012","https://www.sciencedirect.com/science/article/pii/S0013794414004081"
"A44","Chapter 1: Evaluation of Corrosion","This chapter provides an introduction to subsequent chapters. It presents corrosion engineering goals to reduce impact. It evaluates corrosion cost and significance for preventing catastrophic failure in bridges, nuclear facilities, airplane components, and equipment in chemical, petrochemical, transportation, and construction industries. It briefly explains corrosion initiation conditions, electrochemical polarization, and passivity to show a relationship with different corrosion types including uniform corrosion attack, galvanic corrosion, pitting, crevice corrosion, stress corrosion cracking, intergranular corrosion, filiform corrosion, and hydrogen damage. The chapter also describes corrosion rate determination techniques and corrosion rate calculation from corrosion current.","Introduction to corrosion engineering,Corrosion initiation,Electrochemical polarization,Passivity,Corrosion types,Corrosion current,Corrosion rate determination","Branko N.Popov","Corrosion Engineering,Corrosion Engineering","https://doi.org/10.1016/B978-0-444-62722-3.00001-X","https://www.sciencedirect.com/science/article/pii/B978044462722300001X"
"A45","9: Mesh-independent matrix cracking and delamination modeling in advanced composite materials","Rapid increases in the utilization of composite materials in aviation and other lightweight applications has revitalized interest in manufacturing, performance, and cost characteristics of these materials. The cost associated with such advanced structures, however, is determined less by the cost of the materials than by design and qualification expense. Detailed modeling of deformation and fracture of composite materials is widely considered a critical step towards a new design and qualification paradigm where significant amount of testing will be replaced by computational simulation. The complexity of the problem lies in the interaction of various modes of damage such as matrix cracking, delamination, and fiber failure, which cooperatively lead to a loss of load-carrying capacity and/or loss of integrity.A regularized extended finite element method (Rx-FEM) has been developed and implemented, allowing the modeling of complex interactive networks of matrix cracks and delaminations in a discrete damage modeling (DDM) framework. The regularized formulation preserves the element Gauss integration schema for arbitrary cracking direction and allows straightforward connections between neighboring plies with different orientations of properties and cracks. A cohesive zone method is used in conjunction with Rx-FEM to predict the damage associated with matrix cracking and delamination evolution. Ply level stiffness, strength, and fracture toughness properties measured in independent experiments are the only properties required for analysis.The DDM methodology appears to be well suited to a large number of complicated damage evolution problems in composite materials. It has been applied to unidirectional lamina, multidirectional laminates, notched laminates, and now textile composites. Experimental efforts to validate textile simulation results are currently underway. The DDM methodology is being extended to include other important aspects of damage simulation in composite materials. These include addressing fatigue damage evolution, microscale geometric specimens, realistic stochastic considerations, and thermal-oxidative damage growth. The DDM framework presented herein provides a predictive tool for modeling complex composite material damage evolution.","Composites laminates,Progressive failure,Rx-FEM,Phantom nodes,Textile composites","E.V.Iarve*,D.H.Mollenhauer†","Numerical Modelling of Failure in Advanced Composite Materials,Numerical Modelling of Failure in Advanced Composite Materials","https://doi.org/10.1016/B978-0-08-100332-9.00009-8","https://www.sciencedirect.com/science/article/pii/B9780081003329000098"
"A46","1: The virtual crack closure technique for modeling interlaminar failure and delamination in advanced composite materials","This chapter gives an overview of the virtual crack closure technique (VCCT) and provides insight into its application and pitfalls. We give equations for two-dimensional elements, as well as three-dimensional solid and plate/shell elements. This chapter presents necessary modifications for the use of the method with geometrically nonlinear finite element analysis and corrections required for elements at the crack tip with different lengths and widths. Modeling and implementation aspects are discussed, as well as mixed-mode fracture criteria and standardized test methods to obtain fracture toughness data used in the analyses. Additionally, we address problems associated with cracks or delaminations located at a bimaterial interface. Further, in this chapter we demonstrate the development and application of benchmark examples for the assessment of delamination propagation capabilities. Evolving methods and future trends are introduced and recommendations for the successful use of VCCT are provided together with an application example and extensive references to key publications.","Virtual crack closure technique,Interlaminar failure,Delamination,Composites,Linear elastic fracture mechanics","R.Krueger","Numerical Modelling of Failure in Advanced Composite Materials,Numerical Modelling of Failure in Advanced Composite Materials","https://doi.org/10.1016/B978-0-08-100332-9.00001-3","https://www.sciencedirect.com/science/article/pii/B9780081003329000013"
"A47","Abstract","","","","Fuel and Energy Abstracts","https://doi.org/10.1016/j.fueleneab.2014.10.002","https://www.sciencedirect.com/science/article/pii/S0140670114000356"
"A48","Enhanced crack detection sensitivity of carbon fiber composites by carbon nanotubes directly grown on carbon fibers","The ability of highly conductive hybrid carbon–fiber/carbon nanotube loaded epoxy composites to sense matrix cracking damage in situ is demonstrated. Multi-walled carbon-nanotubes (MWCNTs) are grown perpendicular to and on the surface of a woven carbon–fiber fabric using a chemical vapor deposition process. An increase in sensitivity of resistance change under interlaminar fracture is shown through a series of double cantilever beam (DCB) tests on samples prepared with MWCNTs grown on both sides of carbon–fiber fabric lamina placed at the top and bottom surfaces of an 8-layer test panel whereas samples with MWCNTs inside the samples did not show much increase in sensitivity of resistance change compared with the baseline samples without MWCNTs. The results suggest that the addition of surface positioned hierarchical carbon-nanotube lamina on composite structures has the potential for autonomic sensing of internal matrix damage.","A. Carbon fiber,A. Nano-structures,B. Delamination,B. Electrical properties","HansangKim","Composites Part B: Engineering","https://doi.org/10.1016/j.compositesb.2013.12.063","https://www.sciencedirect.com/science/article/pii/S1359836813007932"
"A49","An XFEM-based methodology for fatigue delamination and permeability of composites","A methodology for the simulation of thermal fatigue delamination in composites and prediction of delaminated crack opening displacement (DCOD) and composite laminate permeability is presented. This is critical for the safe design of composite cryogenic fuel tanks. The methodology, which is based on an extended finite element method for simulation of crack growth, does not require a priori definition of initial crack (delamination) length or crack propagation path. In contrast, previous work required estimation of delamination length and corresponding number of thermal cycles based on experimental measurements. The methodology is validated against measurements from standardised static and fatigue delamination test methods. Prediction of delamination crack growth in a quasi-isotropic laminate under cryogenic fatigue loading is used to establish the effect of initial interlaminar defect length on subsequent crack growth, as well as the effect of delamination length on DCOD and permeability. A key additional benefit is that the proposed method can simulate both inter- and intralaminar crack growth in two- and three-dimensional geometries.","Polymer–matrix composites,Carbon fibres,Fatigue,Delamination,Finite element analysis (XFEM)","D.M.Grogan,S.B.Leen,C.M.Ó Brádaigh","Composite Structures","https://doi.org/10.1016/j.compstruct.2013.07.050","https://www.sciencedirect.com/science/article/pii/S0263822313003887"
"A50","1.03: Testing of Polymeric Materials","The present article reviews basic techniques widely used for fundamental research, as well as in the plastics and composites industries, for the characterization of polymer-based materials destined for bulk applications, such as packaging, construction, transport, consumer electronics, and household appliances. As a result, the focus is on processing and mechanical performance, so that particular attention is given to rheological and mechanical test methods, and the determination of the physical and morphological characteristics upon which these depend.","Composites,Environmental testing,Fracture mechanics,Impact resistance,Mechanical properties,Plastics,Polymers,Rheology,Viscoelasticity","C.J.G.Plummer","Comprehensive Materials Processing","https://doi.org/10.1016/B978-0-08-096532-1.00103-5","https://www.sciencedirect.com/science/article/pii/B9780080965321001035"
"A51","Backmatter","","","John S.Dick","How to Improve Rubber Compounds,How to Improve Rubber Compounds (Second Edition)","https://doi.org/10.3139/9781569905340.bm","https://www.sciencedirect.com/science/article/pii/B9781569905333500087"
"A52","Index","","","","Comprehensive Hard Materials","https://doi.org/10.1016/B978-0-08-096527-7.18001-8","https://www.sciencedirect.com/science/article/pii/B9780080965277180018"
"A53","Index","","","","Comprehensive Materials Processing","https://doi.org/10.1016/B978-0-08-096532-1.18001-X","https://www.sciencedirect.com/science/article/pii/B978008096532118001X"
"A54","Index","","","","Developments in Fiber-Reinforced Polymer (FRP) Composites for Civil Engineering,Developments in Fiber-Reinforced Polymer (FRP) Composites for Civil Engineering","https://doi.org/10.1533/9780857098955.index","https://www.sciencedirect.com/science/article/pii/B9780857092342500233"
"A55","Subject Index","","","WolfgangGrellmann,SabineSeidler","Polymer Testing,Polymer Testing (Second Edition)","https://doi.org/10.3139/9781569905494.bm","https://www.sciencedirect.com/science/article/pii/B9781569905487500141"
"A56","8: Improvements in bonding metals for aerospace and other applications","This chapter discusses the developments in materials, processes and design, which make adhesive bonding an efficient and durable joining technology for metal structures. The chapter reviews the developments in adhesives and surface treatments for metal-bonded joints, which have improved the mechanical properties and processing characteristics, as well as significantly enhanced durability under humid or corrosive environments. Developments in joint design are discussed, from simple lap joints to complex bonded metal laminates. Further improvements in modelling and testing techniques are reviewed, which have led to more accurate prediction and determination of joint strength and durability.","metal-bonded joints,surface treatment of metallic substrates,durability,joint design,strength prediction","A.Kwakernaak,J.Hofstede,J.Poulis,R.Benedictus","Welding and Joining of Aerospace Materials,Welding and Joining of Aerospace Materials","https://doi.org/10.1533/9780857095169.2.235","https://www.sciencedirect.com/science/article/pii/B9781845695323500083"
"A57","A review of finite element analysis of adhesively bonded joints","The need to design lightweight structures and the increased use of lightweight materials in industrial fields, have led to wide use of adhesive bonding. Recent work relating to finite element analysis of adhesively bonded joints is reviewed in this paper, in terms of static loading analysis, environmental behaviors, fatigue loading analysis and dynamic characteristics of the adhesively bonded joints. It is concluded that the finite element analysis of adhesively bonded joints will help future applications of adhesive bonding by allowing system parameters to be selected to give as large a process window as possible for successful joint manufacture. This will allow many different designs to be simulated in order to perform a selection of different designs before testing, which would currently take too long to perform or be prohibitively expensive in practice.","Adhesive bonding,Joint design,Finite element stress analysis,Fracture mechanics,Dynamic mechanical analysis","XiaocongHe","International Journal of Adhesion and Adhesives","https://doi.org/10.1016/j.ijadhadh.2011.01.006","https://www.sciencedirect.com/science/article/pii/S0143749611000169"
"A58","Index","","","","Stress Corrosion Cracking,Stress Corrosion Cracking","https://doi.org/10.1533/9780857093769.backmatter","https://www.sciencedirect.com/science/article/pii/B9781845696733500262"
"A59","Index","","","","Non-Crimp Fabric Composites,Non-Crimp Fabric Composites","https://doi.org/10.1533/9780857092533.index","https://www.sciencedirect.com/science/article/pii/B9781845697624500278"
"A60","A fatigue degradation law for cohesive interface elements – Development and application to composite materials","A cohesive zone interface element degradation law is presented for analyzing delamination crack propagation under cyclic loading. Development of the law is based on a detailed study of the numerical cohesive zone and the extraction of strain energy release rate from this zone, enabling a direct link with experimental Paris Law data. The law is implemented using three-dimensional interface elements within the explicit finite element code LS-Dyna. Validation is presented by way of application to composite material fatigue fracture toughness tests; Double Cantilever Beam for Mode I, End Notch Flexure for mode II and Mixed Mode Bending for the mixed mode case. In all cases good agreement with experimental data available in the open literature and/or theoretical solutions was obtained.","Cohesive zone,Delamination,Interface elements,Fatigue","Paul W.Harper,Stephen R.Hallett","International Journal of Fatigue","https://doi.org/10.1016/j.ijfatigue.2010.04.006","https://www.sciencedirect.com/science/article/pii/S0142112310000988"
"A61","14: Developments in testing adhesive joints","This chapter covers the large and varied field of adhesive joint testing and focuses on the applications of joint testing for load-bearing structural applications, including quality control, material/process screening and design (data acquisition and verification) and developments in testing. The emphasis is on factors that affect the accuracy, relevance and reliability of the test data delivered by the joint test. The tests described were generally developed for rigid, structural adhesives, such as epoxies and acrylics, but most can also be applied to flexible adhesives. Case studies demonstrating the use of adhesive joint testing are provided.","design,fracture,quality assurance,shear,specimen preparation,strain measurement,tension","BruceDuncan","Advances in Structural Adhesive Bonding,Advances in Structural Adhesive Bonding","https://doi.org/10.1533/9781845698058.3.389","https://www.sciencedirect.com/science/article/pii/B9781845694357500146"
"A62","Abstracts","","","","Fuel and Energy Abstracts","https://doi.org/10.1016/j.fueleneab.2009.12.004","https://www.sciencedirect.com/science/article/pii/S0140670109000459"
"A63","8: Improvements in bonding metals (steel, aluminium)","This chapter discusses the developments in materials, processes and design, which make adhesive bonding an efficient and durable joining technology for metal structures. The chapter reviews the developments in adhesives and surface treatments for metal bonded joints, which have improved the mechanical properties and processing characteristics as well as significantly enhanced durability under humid or corrosive environments. Next developments in joint design are discussed, from simple lap joints to complex bonded metal laminates. Further improvements in modelling and testing techniques are reviewed, which have led to more accurate prediction and determination of joint strength and durability.","metal bonded joints,surface treatment of metallic substrates,durability,joint design,strength prediction","KwakernaakA.,HofstedeJ.,PoulisJ.,BenedictusR.","Advances in Structural Adhesive Bonding,Advances in Structural Adhesive Bonding","https://doi.org/10.1533/9781845698058.2.185","https://www.sciencedirect.com/science/article/pii/B9781845694357500080"
"A64","Abstracts","","","","Journal of Thoracic Oncology","https://doi.org/10.1097/JTO.0b013e31818c772f","https://www.sciencedirect.com/science/article/pii/S1556086415333116"
"A65","Effect of Z-pins' diameter, spacing and overlap length on connecting performance of CMC single lap joint","The effect of through-thickness reinforcement by composite pins (Z-pins) on the static tensile strength and failure mechanisms of the joints made from ceramic matrix composite (CMC) is investigated. Overlap length of the single lap joint is 15 mm, 20 mm, 23 mm, 37 mm, and 60 mm, respectively. The experimental results indicate that the final failure modes of the joints can be divided into two groups, (a) the bond-line stops debonding until crack encounters Z-pins; and then the adherends break at the location of Z-pins, when overlap length is more than 20 mm; (b) the bond-line detaches entirely and Z-pins are drawn from adherends, when overlap length is equal to 15 mm. A simple efficient computational approach is presented for analyzing the benefit of through-thickness pins for restricting failure in the single lap joints. Here, the mechanics problem is simplified by representing the effect of the pins by tractions acting on the fracture surfaces of the cracked bond-line. The tractions are prescribed as functions of the crack displacement, which are available in simple forms that summarize the complex deformations to a reasonable accuracy. The resulting model can be used to track the evolution of complete failure mechanisms, for example, bond-line initial delamination and ultimate failure associated with Z-pin pullout, ultimate failure of the adherends. The paper simulates connecting performance of the single lap joints with different Z-pins' diameter, spacing and overlap length; the numerical results agree with the experimental results; the numerical results indicate enlarging diameter and decreasing spacing of Z-pins are in favor of improving the connecting performance of the joints. By numerical analysis method, the critical overlap length that lies between two final failure modes is between 18 mm and 19 mm, when Z-pins' diameter and spacing are 0.4 mm, 5 mm, respectively.","ceramic matrix composite (CMC),single lap joint,Z-pins,connecting performance,overlap length,diameter,spacing","YongqiangTao,GuiqiongJiao,BoWang,YanjunChang","Acta Mechanica Solida Sinica","https://doi.org/10.1007/s10338-008-0856-8","https://www.sciencedirect.com/science/article/pii/S089491660960224X"
"A66","9: Modelling accelerated ageing in polymer composites","","","G.Mensitieri,M.Iannone","Ageing of Composites,Ageing of Composites","https://doi.org/10.1533/9781845694937.1.224","https://www.sciencedirect.com/science/article/pii/B9781845693527500096"
"A67","Index","","","","Ageing of Composites,Ageing of Composites","https://doi.org/10.1533/9781845694937.index","https://www.sciencedirect.com/science/article/pii/B9781845693527500230"
"A68","Cohesive modeling of delamination in Z-pin reinforced composite laminates","The mode I interlaminar fracture in Z-pin reinforced composite laminates is modeled using a cohesive volumetric finite element (CVFE) scheme. The test configuration used in this study is a Z-pin reinforced double cantilever beam specimen. A bilinear rate-independent but damage-dependent cohesive traction–separation law is adopted to model the fracture of the unreinforced composite and discrete nonlinear spring elements to represent the effect of the Z-pins. The delamination toughness and failure strength of the Z-pin reinforced composites are determined by a detailed comparison study of the numerical modeling results with experimental data. To further reduce the computational effort, we introduce an equivalent distributed cohesive model as a substitute for the discrete nonlinear spring representation of the Z-pins. The cohesive model is implemented on various test problems with varying failure parameters and for varying spatial Z-pin reinforcement configurations showing good agreement with the experimental results.","Z-pin,Cohesive modeling,Fracture toughness,CVFE scheme,Mode I failure,Double cantilever beam,C. Delamination","VenkataDantuluri,SpandanMaiti,Philippe H.Geubelle,RakeshPatel,HakanKilic","Composites Science and Technology","https://doi.org/10.1016/j.compscitech.2006.07.024","https://www.sciencedirect.com/science/article/pii/S0266353806002764"
"A69","Subject Index","","","","Comprehensive Medicinal Chemistry II,Comprehensive Medicinal Chemistry II","https://doi.org/10.1016/B0-08-045044-X/09001-5","https://www.sciencedirect.com/science/article/pii/B008045044X090015"
"A70","Cohesive fracture modeling of crack growth in thick-section composites","This paper presents a combined method for modeling the mode-I and II crack growth behavior in thick-section fiber reinforced polymeric composites having a nonlinear material response. The experimental part of this study includes crack growth tests of a thick composite material system manufactured using the pultrusion process. It consists of alternating layers of E-glass unidirectional roving and continuous filament mats in a polymeric matrix. Integrated micromechanical and cohesive finite element (FE) models are used to simulate the crack growth response in eccentrically loaded single-edge-notch, (tension), ESE(T) and notched butterfly specimens. Micromechanical constitutive models for the mat and the roving layers are used to generate the effective nonlinear material behavior from the in situ fiber and matrix responses. The validity of the numerical modeling approach before the onset of crack growth is investigated using an infrared thermal method. Cohesive FE models are calibrated and used to simulate the complete crack growth behavior for different crack configurations. The proposed integrated framework of multi-scale material models with cohesive fracture models is shown to be an effective method for predicting the structural and material responses including failure load and crack growth in thick-section fiber reinforced polymeric composites.","","RamiHaj-Alia,RaniEl-Hajjarb,AnastasiaMulianac","Engineering Fracture Mechanics","https://doi.org/10.1016/j.engfracmech.2006.04.003","https://www.sciencedirect.com/science/article/pii/S001379440600124X"
"A71","Subject Index","","","","Standard Handbook of Petroleum and Natural Gas Engineering,Standard Handbook of Petroleum and Natural Gas Engineering (Second Edition)","https://doi.org/10.1016/B978-075067785-1/50021-X","https://www.sciencedirect.com/science/article/pii/B978075067785150021X"
"A72","Index","","","","Electrical Engineer's Reference Book,Electrical Engineer's Reference Book (Sixteenth Edition)","https://doi.org/10.1016/B978-075064637-6/50050-2","https://www.sciencedirect.com/science/article/pii/B9780750646376500502"
"A73","Subject Index","","","","Comprehensive Composite Materials,Comprehensive Composite Materials","https://doi.org/10.1016/B0-08-042993-9/01009-3","https://www.sciencedirect.com/science/article/pii/B0080429939010093"
"A74","Tables of contents","","","","Polymer Contents","https://doi.org/10.1016/0883-153X(94)90051-5","https://www.sciencedirect.com/science/article/pii/0883153X94900515"
"A75","Abstracts of original contributions: 43rd Annual Scientific Session","","","","Journal of the American College of Cardiology","https://doi.org/10.1016/S0735-1097(10)80315-8","https://www.sciencedirect.com/science/article/pii/S0735109710803158"
"A76","CHAPTER 3: COMPOSITES","","","JonBinner,PaulHogg,JohnMurphy","Advanced Materials Source Book,Advanced Materials Source Book","https://doi.org/10.1016/B978-1-4831-3581-6.50006-7","https://www.sciencedirect.com/science/article/pii/B9781483135816500067"
"A77","Crack initiation and growth during low-cycle fatigue of discontinuously reinforced metal-matrix composites","The initiation and growth of surface cracks during low-cycle fatigue of an AA6061 alloy composite containing (a) 15 vol% of SiC particles and (b) 20 vol% of Saffil short fibres were studied. For both of the composites, cracks are initiated very early in the fatigue life irrespective of the cyclic strain amplitude. A full three-dimensional FEM simulation demonstrated that the inhomogeneous distributions of stresses and strains induced by the particles and fibres are enhanced at a free surface relative to the interior of the material. This promotes surface crack initiation either by cracking of the reinforcement or near interfacial cracking in the matrix. The growth rates of the surface microcracks are an order of magnitude faster than the growth rates of long through-cracks at corresponding values of the crack growth parameter <U+0394>J. It was further observed that surface cracks shorter than 100 µm grow at a decelerating rate, yet did not show any threshold behaviour. Despite this early initiation of microcracks in the composites, the particulate composite notably showed a larger tolerance against plastic strain cycling than the unreinforced matrix in the lower range of cyclic plastic strain amplitudes.","metal-matrix composites,Al alloy,short fibres,particles,low-cycle fatigue,microcracks,crack initiation,crack growth","M.Levin,B.Karlsson","International Journal of Fatigue","https://doi.org/10.1016/0142-1123(93)90483-7","https://www.sciencedirect.com/science/article/pii/0142112393904837"
"A78","Tables of contents","","","","Polymer Contents","https://doi.org/10.1016/0883-153X(92)90060-R","https://www.sciencedirect.com/science/article/pii/0883153X9290060R"
"A79","Other readings—Conference proceedings","","","","Finite Elements in Analysis and Design","https://doi.org/10.1016/0168-874X(90)90044-F","https://www.sciencedirect.com/science/article/pii/0168874X9090044F"
"A80","CHAPTER 2: COMPOSITES","","","","Advanced Materials 1991–1992,Advanced Materials 1991–1992","https://doi.org/10.1016/B978-1-85617-081-9.50005-8","https://www.sciencedirect.com/science/article/pii/B9781856170819500058"
"A81","Chapter 4: Experimental Characterization of Delamination Fracture","Experimental methods for characterizing interlaminar fracture behavior of composite materials are discussed. The classic short-beam shear test is presented along with a number of methods based on linear elastic fracture mechanics. These methods include the double cantilever beam test, the edge-delamination test, the end-notch flexure test, both the single and double cracked-lap shear test, and the off-axis center notch tensile test. Each test method is discussed from an applied mechanics point-of-view. Such an approach is appropriate in light of the complex nature of composite materials. In addition, relationships between fundamental experimental data and structural performance are considered. This includes consideration of mixed-mode failure criteria and a parametric study involving a one-dimensional delamination buckling model for evaluating the materials characterization/structural performance interface. Consideration is also given to relationships between basic resin properties and in situ performance as a matrix material in the composite.","","James M.WHITNEY","Composite Materials Series","https://doi.org/10.1016/B978-0-444-87285-2.50008-X","https://www.sciencedirect.com/science/article/pii/B978044487285250008X"
"A82","Enhanced S<U+E5F8>T transitions of aromatic compounds coordinating to paramagnetic chromium(III)","The absorption bands of chromium(III) complexes of 2,2'-bipyridyl, acetylacetone, and phthalocyanine with fine structure and intermediate intensity are assigned to the transition to 3LE. The molar absorption coefficients of 3LE bands are 300–2000 M-1 cm-1 at the maximum. The lowest excited state of [Cr(phthalocyaninato) (OH)] is 3LE of the phthalocyanine with a lifetime of 35 ns.","","TakeshiOhno,ShunjiKato,SumioKaizaki1,IchiroHanazaki2","Chemical Physics Letters","https://doi.org/10.1016/0009-2614(83)87449-1","https://www.sciencedirect.com/science/article/pii/0009261483874491"
